Tube ID,Date,Time,Tank,Number larvae,Sample method,Storage,Notes,,,,,,,,,,,,,,,,,,
R82,20221028,1440,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R83,20221028,1440,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R84,20221028,1440,A4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R85,20221028,1208,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R86,20221028,1208,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R87,20221028,1208,A5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R88,20221028,1505,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R89,20221028,1505,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R90,20221028,1505,A6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R91,20221028,1500,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R92,20221028,1500,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R93,20221028,1500,B1,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R94,20221028,1555,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R95,20221028,1555,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R96,20221028,1555,B2,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R97,20221028,1450,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R98,20221028,1450,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R99,20221028,1450,B3,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R100,20221028,1426,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R101,20221028,1426,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R102,20221028,1426,B4,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R103,20221028,1215,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R104,20221028,1215,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R105,20221028,1215,B5,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R106,20221028,1535,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R107,20221028,1535,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R108,20221028,1535,B6,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R109,20221027,1345,Extra,1,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R110,20221027,1345,Extra,1,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R111,20221027,1345,Extra,1,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R112,20221027,1348,Extra,5,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R113,20221027,1348,Extra,5,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R114,20221027,1348,Extra,5,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R115,20221027,1358,Extra,10,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R116,20221027,1358,Extra,10,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R117,20221027,1358,Extra,10,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R118,20221027,1402,Extra,30,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R119,20221027,1402,Extra,30,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R120,20221027,1402,Extra,30,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R121,20221027,1420,Extra,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R122,20221027,1420,Extra,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R123,20221027,1420,Extra,50,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R124,20221027,1445,Extra,100,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R125,20221027,1445,Extra,100,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
R126,20221027,1445,Extra,100,RNA DNA Shield 600uL,-40C,,,,,,,,,,,,,,,,,,,
